0,33,114,176,254.0,288.0,292.0,478.0,496.0,,,,,,,,,,,,,
1,24,92,105,180.0,187.0,224.0,238.0,241.0,350.0,382.0,480.0,482.0,,,,,,,,,
2,115,121,165,230.0,289.0,314.0,343.0,361.0,387.0,450.0,463.0,,,,,,,,,,
3,60,191,234,262.0,304.0,382.0,,,,,,,,,,,,,,,
4,12,32,149,183.0,212.0,260.0,287.0,323.0,410.0,442.0,444.0,,,,,,,,,,
5,59,75,78,185.0,253.0,262.0,364.0,410.0,430.0,439.0,,,,,,,,,,,
6,75,102,135,296.0,396.0,414.0,427.0,490.0,,,,,,,,,,,,,
7,8,25,120,148.0,357.0,382.0,,,,,,,,,,,,,,,
8,7,85,106,215.0,229.0,246.0,325.0,,,,,,,,,,,,,,
9,31,135,164,222.0,351.0,367.0,395.0,,,,,,,,,,,,,,
10,46,123,128,129.0,193.0,316.0,442.0,468.0,,,,,,,,,,,,,
11,31,143,177,312.0,392.0,438.0,439.0,454.0,468.0,,,,,,,,,,,,
12,4,100,161,186.0,198.0,219.0,254.0,298.0,363.0,388.0,407.0,,,,,,,,,,
13,60,62,136,194.0,281.0,299.0,301.0,471.0,478.0,,,,,,,,,,,,
14,110,152,208,226.0,241.0,293.0,320.0,337.0,365.0,368.0,390.0,409.0,420.0,433.0,453.0,,,,,,
15,26,34,37,150.0,153.0,171.0,201.0,228.0,230.0,255.0,292.0,440.0,448.0,,,,,,,,
16,57,75,92,153.0,253.0,386.0,409.0,482.0,,,,,,,,,,,,,
17,97,103,149,242.0,251.0,260.0,261.0,269.0,295.0,313.0,324.0,326.0,446.0,459.0,,,,,,,
18,120,131,178,187.0,193.0,194.0,217.0,331.0,,,,,,,,,,,,,
19,83,119,224,238.0,263.0,402.0,413.0,436.0,440.0,490.0,,,,,,,,,,,
20,30,40,103,186.0,233.0,248.0,263.0,276.0,330.0,343.0,365.0,418.0,434.0,445.0,,,,,,,
21,70,98,126,155.0,232.0,279.0,350.0,354.0,371.0,374.0,392.0,414.0,459.0,476.0,,,,,,,
22,152,184,296,331.0,378.0,404.0,444.0,,,,,,,,,,,,,,
23,55,67,111,113.0,145.0,204.0,211.0,306.0,348.0,380.0,489.0,,,,,,,,,,
24,1,82,141,173.0,215.0,236.0,264.0,299.0,382.0,414.0,424.0,,,,,,,,,,
25,7,30,52,142.0,231.0,264.0,271.0,489.0,,,,,,,,,,,,,
26,15,78,92,135.0,264.0,306.0,435.0,,,,,,,,,,,,,,
27,32,155,179,184.0,200.0,236.0,248.0,267.0,371.0,490.0,,,,,,,,,,,
28,48,56,75,98.0,110.0,127.0,131.0,164.0,177.0,205.0,313.0,367.0,398.0,421.0,470.0,,,,,,
29,193,241,277,318.0,327.0,390.0,394.0,403.0,418.0,427.0,,,,,,,,,,,
30,20,25,90,131.0,144.0,187.0,260.0,265.0,320.0,336.0,430.0,439.0,493.0,494.0,,,,,,,
31,9,11,32,33.0,87.0,150.0,214.0,221.0,268.0,280.0,404.0,422.0,437.0,439.0,450.0,,,,,,
32,4,27,31,50.0,95.0,109.0,169.0,208.0,375.0,394.0,,,,,,,,,,,
33,0,31,52,166.0,203.0,238.0,260.0,313.0,437.0,443.0,,,,,,,,,,,
34,15,59,74,131.0,218.0,229.0,278.0,327.0,394.0,421.0,495.0,,,,,,,,,,
35,64,92,163,180.0,232.0,277.0,355.0,369.0,413.0,422.0,429.0,,,,,,,,,,
36,90,102,138,153.0,181.0,252.0,257.0,269.0,306.0,363.0,381.0,416.0,441.0,,,,,,,,
37,15,47,116,131.0,155.0,194.0,220.0,303.0,343.0,369.0,419.0,,,,,,,,,,
38,175,194,226,228.0,334.0,393.0,418.0,,,,,,,,,,,,,,
39,162,178,202,239.0,281.0,363.0,413.0,427.0,448.0,485.0,494.0,,,,,,,,,,
40,20,66,148,184.0,217.0,320.0,343.0,428.0,433.0,439.0,467.0,485.0,,,,,,,,,
41,48,94,96,97.0,121.0,288.0,320.0,327.0,342.0,,,,,,,,,,,,
42,55,207,227,396.0,430.0,,,,,,,,,,,,,,,,
43,49,121,158,185.0,206.0,363.0,378.0,387.0,418.0,420.0,423.0,445.0,485.0,,,,,,,,
44,68,98,209,216.0,220.0,248.0,272.0,353.0,428.0,461.0,,,,,,,,,,,
